AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:84825
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:84825
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4814.01ms/  4814.01ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:84825
scheduled     2 kernels in    12.91 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD     4503 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      6.80us/  9684.94ms (      3 GFLOPS    9|9      GB/s)
*** AMD     4504 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.44us/  9685.01ms (   2495 GFLOPS  223|1406   GB/s)
*** AMD     4505 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.52us/  9685.02ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4506 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.64us/  9685.03ms (      8 GFLOPS   11|12     GB/s)
*** AMD     4507 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.88us/  9685.17ms (   3918 GFLOPS  349|2207   GB/s)
*** AMD     4508 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.28us/  9685.32ms (   3934 GFLOPS  351|2217   GB/s)
*** AMD     4509 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/  9685.32ms (     13 GFLOPS   21|21     GB/s)
*** AMD     4510 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.28us/  9685.33ms (      3 GFLOPS   28|28     GB/s)
*** AMD     4511 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    168.68us/  9685.50ms (   3342 GFLOPS  298|1883   GB/s)
*** AMD     4512 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.36us/  9685.51ms (      2 GFLOPS   16|16     GB/s)
*** AMD     4513 r_16_320                                       arg  2 mem  18.31 GB tm     11.96us/  9685.52ms (      1 GFLOPS    2|2      GB/s)
*** AMD     4514 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.44us/  9685.52ms (      7 GFLOPS    8|9      GB/s)
*** AMD     4515 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.52us/  9685.59ms (   2455 GFLOPS  219|1383   GB/s)
*** AMD     4516 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.92us/  9685.62ms (   1331 GFLOPS  120|750    GB/s)
*** AMD     4517 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     80.36us/  9685.70ms (    824 GFLOPS   54|266    GB/s)
*** AMD     4518 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.84us/  9685.70ms (      3 GFLOPS    3|10     GB/s)
*** AMD     4519 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.00us/  9685.71ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4520 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.68us/  9685.72ms (      9 GFLOPS    5|10     GB/s)
*** AMD     4521 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.48us/  9685.73ms (      1 GFLOPS    1|2      GB/s)
*** AMD     4522 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.40us/  9685.74ms (      5 GFLOPS    4|6      GB/s)
*** AMD     4523 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.44us/  9685.75ms (      5 GFLOPS    8|21     GB/s)
*** AMD     4524 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      6.68us/  9685.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4525 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.36us/  9685.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4526 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.00us/  9685.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4527 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      6.72us/  9685.78ms (      3 GFLOPS    9|9      GB/s)
*** AMD     4528 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.60us/  9685.84ms (   2489 GFLOPS  222|1403   GB/s)
*** AMD     4529 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.76us/  9685.85ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4530 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.60us/  9685.86ms (      8 GFLOPS   11|12     GB/s)
*** AMD     4531 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.84us/  9686.00ms (   3919 GFLOPS  350|2208   GB/s)
*** AMD     4532 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    145.08us/  9686.15ms (   3885 GFLOPS  347|2189   GB/s)
*** AMD     4533 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/  9686.16ms (     13 GFLOPS   21|21     GB/s)
*** AMD     4534 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/  9686.16ms (      3 GFLOPS   29|29     GB/s)
*** AMD     4535 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    352.28us/  9686.52ms (   3194 GFLOPS  208|1030   GB/s)
*** AMD     4536 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.12us/  9686.52ms (      3 GFLOPS   17|17     GB/s)
*** AMD     4537 r_16_320                                       arg  2 mem  18.31 GB tm     11.72us/  9686.53ms (      1 GFLOPS    2|2      GB/s)
*** AMD     4538 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.40us/  9686.54ms (      7 GFLOPS    8|9      GB/s)
*** AMD     4539 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.24us/  9686.61ms (   2466 GFLOPS  220|1389   GB/s)
*** AMD     4540 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.28us/  9686.63ms (   1312 GFLOPS  118|739    GB/s)
*** AMD     4541 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.84us/  9686.66ms (   1335 GFLOPS  120|753    GB/s)
*** AMD     4542 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.80us/  9686.66ms (      3 GFLOPS    3|10     GB/s)
*** AMD     4543 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.00us/  9686.67ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4544 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.32us/  9686.68ms (      9 GFLOPS    5|10     GB/s)
*** AMD     4545 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.48us/  9686.69ms (      1 GFLOPS    1|2      GB/s)
*** AMD     4546 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.08us/  9686.70ms (      5 GFLOPS    5|7      GB/s)
*** AMD     4547 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.32us/  9686.71ms (      5 GFLOPS    8|21     GB/s)
*** AMD     4548 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      6.92us/  9686.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4549 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.28us/  9686.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4550 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.76us/  9686.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4551 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      6.88us/  9686.73ms (      3 GFLOPS    9|9      GB/s)
*** AMD     4552 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.64us/  9686.80ms (   2488 GFLOPS  222|1402   GB/s)
*** AMD     4553 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.20us/  9686.81ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4554 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.64us/  9686.82ms (      8 GFLOPS   11|12     GB/s)
*** AMD     4555 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    144.16us/  9686.97ms (   3910 GFLOPS  349|2203   GB/s)
*** AMD     4556 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.16us/  9687.11ms (   3993 GFLOPS  356|2250   GB/s)
*** AMD     4557 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/  9687.11ms (     13 GFLOPS   21|21     GB/s)
*** AMD     4558 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/  9687.12ms (      3 GFLOPS   29|29     GB/s)
*** AMD     4559 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    169.68us/  9687.29ms (   3322 GFLOPS  296|1872   GB/s)
*** AMD     4560 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.36us/  9687.30ms (      2 GFLOPS   16|16     GB/s)
*** AMD     4561 r_16_320                                       arg  2 mem  18.31 GB tm     11.96us/  9687.31ms (      1 GFLOPS    2|2      GB/s)
*** AMD     4562 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.72us/  9687.31ms (      7 GFLOPS    8|8      GB/s)
*** AMD     4563 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.16us/  9687.38ms (   2469 GFLOPS  220|1391   GB/s)
*** AMD     4564 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.08us/  9687.41ms (   1322 GFLOPS  119|745    GB/s)
*** AMD     4565 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.12us/  9687.43ms (   1375 GFLOPS  124|775    GB/s)
*** AMD     4566 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/  9687.44ms (      4 GFLOPS    3|10     GB/s)
*** AMD     4567 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.04us/  9687.44ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4568 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.68us/  9687.46ms (      9 GFLOPS    5|10     GB/s)
*** AMD     4569 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.44us/  9687.46ms (      1 GFLOPS    1|2      GB/s)
*** AMD     4570 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.32us/  9687.47ms (      5 GFLOPS    5|7      GB/s)
*** AMD     4571 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.40us/  9687.48ms (      5 GFLOPS    8|21     GB/s)
*** AMD     4572 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      6.68us/  9687.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4573 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.28us/  9687.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4574 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.04us/  9687.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4575 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      6.76us/  9687.51ms (      3 GFLOPS    9|9      GB/s)
*** AMD     4576 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.48us/  9687.57ms (   2494 GFLOPS  223|1405   GB/s)
*** AMD     4577 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.80us/  9687.59ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4578 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.68us/  9687.59ms (      8 GFLOPS   11|11     GB/s)
*** AMD     4579 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.12us/  9687.74ms (   3966 GFLOPS  354|2235   GB/s)
*** AMD     4580 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.92us/  9687.88ms (   3917 GFLOPS  349|2207   GB/s)
*** AMD     4581 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/  9687.89ms (     13 GFLOPS   21|21     GB/s)
*** AMD     4582 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.32us/  9687.89ms (      3 GFLOPS   28|28     GB/s)
*** AMD     4583 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    172.20us/  9688.07ms (   3273 GFLOPS  292|1844   GB/s)
*** AMD     4584 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.36us/  9688.07ms (      2 GFLOPS   16|16     GB/s)
*** AMD     4585 r_16_320                                       arg  2 mem  18.31 GB tm     11.68us/  9688.08ms (      1 GFLOPS    2|2      GB/s)
*** AMD     4586 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.76us/  9688.09ms (      7 GFLOPS    8|8      GB/s)
*** AMD     4587 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.16us/  9688.16ms (   2469 GFLOPS  220|1391   GB/s)
*** AMD     4588 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.24us/  9688.18ms (   1314 GFLOPS  119|741    GB/s)
*** AMD     4589 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     79.08us/  9688.26ms (    837 GFLOPS   55|270    GB/s)
*** AMD     4590 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.72us/  9688.27ms (      3 GFLOPS    3|10     GB/s)
*** AMD     4591 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.00us/  9688.27ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4592 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.32us/  9688.29ms (      9 GFLOPS    5|10     GB/s)
*** AMD     4593 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.52us/  9688.29ms (      1 GFLOPS    1|2      GB/s)
*** AMD     4594 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.24us/  9688.30ms (      5 GFLOPS    4|6      GB/s)
*** AMD     4595 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.36us/  9688.31ms (      5 GFLOPS    8|21     GB/s)
*** AMD     4596 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.32us/  9688.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4597 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.32us/  9688.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4598 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.76us/  9688.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4599 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      6.80us/  9688.34ms (      3 GFLOPS    9|9      GB/s)
*** AMD     4600 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.40us/  9688.41ms (   2497 GFLOPS  223|1407   GB/s)
*** AMD     4601 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.80us/  9688.42ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4602 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.40us/  9688.43ms (      8 GFLOPS   11|12     GB/s)
*** AMD     4603 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.56us/  9688.57ms (   3954 GFLOPS  353|2228   GB/s)
*** AMD     4604 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.64us/  9688.71ms (   3924 GFLOPS  350|2211   GB/s)
*** AMD     4605 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.72us/  9688.72ms (     13 GFLOPS   21|21     GB/s)
*** AMD     4606 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.40us/  9688.72ms (      3 GFLOPS   27|27     GB/s)
*** AMD     4607 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    346.92us/  9689.07ms (   3244 GFLOPS  211|1046   GB/s)
*** AMD     4608 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.08us/  9689.08ms (      3 GFLOPS   17|17     GB/s)
*** AMD     4609 r_16_320                                       arg  2 mem  18.31 GB tm     12.48us/  9689.09ms (      1 GFLOPS    2|2      GB/s)
*** AMD     4610 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.48us/  9689.10ms (      7 GFLOPS    8|9      GB/s)
*** AMD     4611 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.24us/  9689.16ms (   2466 GFLOPS  220|1389   GB/s)
*** AMD     4612 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.12us/  9689.19ms (   1320 GFLOPS  119|744    GB/s)
*** AMD     4613 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.52us/  9689.21ms (   1352 GFLOPS  122|762    GB/s)
*** AMD     4614 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.52us/  9689.22ms (      4 GFLOPS    3|10     GB/s)
*** AMD     4615 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.04us/  9689.23ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4616 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.52us/  9689.24ms (      9 GFLOPS    5|10     GB/s)
*** AMD     4617 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.48us/  9689.25ms (      1 GFLOPS    1|2      GB/s)
*** AMD     4618 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.44us/  9689.26ms (      5 GFLOPS    5|7      GB/s)
*** AMD     4619 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.40us/  9689.26ms (      5 GFLOPS    8|21     GB/s)
*** AMD     4620 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.08us/  9689.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4621 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.28us/  9689.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4622 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.80us/  9689.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4623 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      6.92us/  9689.29ms (      3 GFLOPS    9|9      GB/s)
*** AMD     4624 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.36us/  9689.36ms (   2498 GFLOPS  223|1408   GB/s)
*** AMD     4625 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.68us/  9689.37ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4626 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.64us/  9689.38ms (      8 GFLOPS   11|12     GB/s)
*** AMD     4627 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    144.64us/  9689.52ms (   3897 GFLOPS  348|2196   GB/s)
*** AMD     4628 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    140.44us/  9689.66ms (   4014 GFLOPS  358|2261   GB/s)
*** AMD     4629 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.64us/  9689.67ms (     13 GFLOPS   21|21     GB/s)
*** AMD     4630 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/  9689.68ms (      3 GFLOPS   29|29     GB/s)
*** AMD     4631 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    170.12us/  9689.85ms (   3313 GFLOPS  295|1867   GB/s)
*** AMD     4632 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.44us/  9689.85ms (      2 GFLOPS   16|16     GB/s)
*** AMD     4633 r_16_320                                       arg  2 mem  18.31 GB tm     11.84us/  9689.86ms (      1 GFLOPS    2|2      GB/s)
*** AMD     4634 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.68us/  9689.87ms (      7 GFLOPS    8|8      GB/s)
*** AMD     4635 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.24us/  9689.94ms (   2466 GFLOPS  220|1389   GB/s)
*** AMD     4636 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.76us/  9689.96ms (   1339 GFLOPS  121|755    GB/s)
*** AMD     4637 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.52us/  9689.99ms (   1352 GFLOPS  122|762    GB/s)
*** AMD     4638 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.72us/  9689.99ms (      3 GFLOPS    3|10     GB/s)
*** AMD     4639 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.00us/  9690.00ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4640 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.28us/  9690.01ms (      9 GFLOPS    5|10     GB/s)
*** AMD     4641 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.52us/  9690.02ms (      1 GFLOPS    1|2      GB/s)
*** AMD     4642 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      8.96us/  9690.03ms (      5 GFLOPS    5|7      GB/s)
*** AMD     4643 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.36us/  9690.04ms (      5 GFLOPS    8|21     GB/s)
*** AMD     4644 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      6.68us/  9690.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4645 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.28us/  9690.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4646 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.00us/  9690.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4647 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      6.76us/  9690.06ms (      3 GFLOPS    9|9      GB/s)
*** AMD     4648 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.40us/  9690.13ms (   2497 GFLOPS  223|1407   GB/s)
*** AMD     4649 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.60us/  9690.14ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4650 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.60us/  9690.15ms (      8 GFLOPS   11|12     GB/s)
*** AMD     4651 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    144.56us/  9690.30ms (   3899 GFLOPS  348|2197   GB/s)
*** AMD     4652 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.60us/  9690.44ms (   3981 GFLOPS  355|2243   GB/s)
*** AMD     4653 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/  9690.44ms (     13 GFLOPS   21|21     GB/s)
*** AMD     4654 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.32us/  9690.45ms (      3 GFLOPS   28|28     GB/s)
*** AMD     4655 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    168.56us/  9690.62ms (   3344 GFLOPS  298|1884   GB/s)
*** AMD     4656 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.40us/  9690.62ms (      2 GFLOPS   16|16     GB/s)
*** AMD     4657 r_16_320                                       arg  2 mem  18.31 GB tm     11.96us/  9690.64ms (      1 GFLOPS    2|2      GB/s)
*** AMD     4658 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.52us/  9690.64ms (      7 GFLOPS    8|9      GB/s)
*** AMD     4659 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.04us/  9690.71ms (   2473 GFLOPS  221|1393   GB/s)
*** AMD     4660 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.76us/  9690.73ms (   1339 GFLOPS  121|755    GB/s)
*** AMD     4661 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     78.36us/  9690.81ms (    845 GFLOPS   55|272    GB/s)
*** AMD     4662 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.52us/  9690.82ms (      4 GFLOPS    3|10     GB/s)
*** AMD     4663 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.12us/  9690.83ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4664 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.28us/  9690.84ms (      9 GFLOPS    5|10     GB/s)
*** AMD     4665 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.44us/  9690.85ms (      1 GFLOPS    1|2      GB/s)
*** AMD     4666 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.04us/  9690.85ms (      5 GFLOPS    4|6      GB/s)
*** AMD     4667 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.52us/  9690.86ms (      5 GFLOPS    8|20     GB/s)
*** AMD     4668 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      6.92us/  9690.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4669 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.28us/  9690.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4670 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.16us/  9690.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4671 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      6.80us/  9690.89ms (      3 GFLOPS    9|9      GB/s)
*** AMD     4672 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.36us/  9690.96ms (   2498 GFLOPS  223|1408   GB/s)
*** AMD     4673 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.64us/  9690.97ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4674 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.44us/  9690.98ms (      8 GFLOPS   11|12     GB/s)
*** AMD     4675 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.80us/  9691.12ms (   3920 GFLOPS  350|2209   GB/s)
*** AMD     4676 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.92us/  9691.26ms (   3917 GFLOPS  349|2207   GB/s)
*** AMD     4677 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.72us/  9691.27ms (     13 GFLOPS   21|21     GB/s)
*** AMD     4678 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.12us/  9691.28ms (      3 GFLOPS   28|28     GB/s)
*** AMD     4679 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    352.64us/  9691.63ms (   3191 GFLOPS  208|1029   GB/s)
*** AMD     4680 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.36us/  9691.64ms (      2 GFLOPS   16|16     GB/s)
*** AMD     4681 r_16_320                                       arg  2 mem  18.31 GB tm     12.40us/  9691.65ms (      1 GFLOPS    2|2      GB/s)
*** AMD     4682 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.56us/  9691.66ms (      7 GFLOPS    8|9      GB/s)
*** AMD     4683 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.44us/  9691.72ms (   2458 GFLOPS  219|1385   GB/s)
*** AMD     4684 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.84us/  9691.75ms (   1335 GFLOPS  120|753    GB/s)
*** AMD     4685 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.76us/  9691.77ms (   1339 GFLOPS  121|755    GB/s)
