AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57090
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57090
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4722.11ms/  4722.11ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57090
scheduled     2 kernels in    12.87 ms | CACHE MISS 6ad19580 |   29292 uops in cache | <frozen runpy>:88
*** AMD     1227 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  17.80 GB tm    285.52us/  9097.64ms (    202 GFLOPS   18|98     GB/s)
*** AMD     1228 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  17.80 GB tm      6.24us/  9097.65ms (      3 GFLOPS    7|14     GB/s)
*** AMD     1229 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  17.80 GB tm      6.72us/  9097.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1230 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  17.80 GB tm      6.56us/  9097.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1231 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  17.80 GB tm      7.40us/  9097.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1232 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  17.80 GB tm      6.20us/  9097.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1233 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  17.80 GB tm      6.76us/  9097.68ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1234 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  17.80 GB tm    629.16us/  9098.31ms (    358 GFLOPS   25|70     GB/s)
*** AMD     1235 r_toks_16_320n1                                arg  2 mem  17.80 GB tm     17.48us/  9098.33ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1236 E_toks_80_16_4n1                               arg  4 mem  17.80 GB tm      6.60us/  9098.33ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1237 r_toks_272_16_4_20_4_2_32                      arg  3 mem  17.80 GB tm    723.48us/  9099.06ms (   1058 GFLOPS   70|206    GB/s)
*** AMD     1238 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  17.80 GB tm    719.00us/  9099.78ms (   1064 GFLOPS   71|207    GB/s)
*** AMD     1239 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  17.80 GB tm   2741.60us/  9102.52ms (    358 GFLOPS   27|75     GB/s)
*** AMD     1240 E_2n1                                          arg  2 mem  17.80 GB tm      5.88us/  9102.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1241 r_toks_16_320                                  arg  2 mem  17.80 GB tm     17.08us/  9102.54ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1242 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  17.80 GB tm      7.80us/  9102.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1243 r_toks_toks                                    arg  1 mem  17.80 GB tm      6.44us/  9102.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1244 E_toks_80_16_4                                 arg  4 mem  17.80 GB tm      6.40us/  9102.56ms (      7 GFLOPS   10|10     GB/s)
*** AMD     1245 E_toks_(start_pos+toks)                        arg  3 mem  17.80 GB tm      6.04us/  9102.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1246 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  17.80 GB tm    590.16us/  9103.16ms (    381 GFLOPS   26|74     GB/s)
*** AMD     1247 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  17.80 GB tm    555.88us/  9103.71ms (     81 GFLOPS    6|16     GB/s)
*** AMD     1248 r_40_toks_16_8                                 arg  2 mem  17.80 GB tm      6.64us/  9103.72ms (      3 GFLOPS    3|10     GB/s)
*** AMD     1249 r_8_toks_16_8                                  arg  2 mem  17.80 GB tm      6.64us/  9103.73ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1250 E_5_toks_2_2_16_4_4                            arg  4 mem  17.80 GB tm      6.64us/  9103.73ms (      3 GFLOPS    7|7      GB/s)
*** AMD     1251 E_toks_8_2_16_4                                arg  4 mem  17.80 GB tm      6.16us/  9103.74ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1252 E_5_toks_8_2_16_4                              arg  3 mem  17.80 GB tm      9.04us/  9103.75ms (      5 GFLOPS   14|14     GB/s)
*** AMD     1253 r_toks_8_8_16_2_20_4_2_32                      arg  5 mem  17.83 GB tm    172.00us/  9103.92ms (    262 GFLOPS   21|143    GB/s)
*** AMD     1254 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  17.83 GB tm      6.64us/  9103.93ms (      3 GFLOPS    7|13     GB/s)
*** AMD     1255 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  17.83 GB tm      6.96us/  9103.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1256 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  17.83 GB tm      6.52us/  9103.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1257 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  17.83 GB tm      7.40us/  9103.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1258 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  17.83 GB tm      6.24us/  9103.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1259 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  17.83 GB tm      6.76us/  9103.96ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1260 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  17.83 GB tm    627.48us/  9104.59ms (    359 GFLOPS   25|70     GB/s)
*** AMD     1261 r_toks_16_320n1                                arg  2 mem  17.83 GB tm     17.64us/  9104.61ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1262 E_toks_80_16_4n1                               arg  4 mem  17.83 GB tm      6.56us/  9104.61ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1263 r_toks_272_16_4_20_4_2_32                      arg  3 mem  17.83 GB tm    715.40us/  9105.33ms (   1070 GFLOPS   71|208    GB/s)
*** AMD     1264 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  17.83 GB tm    719.84us/  9106.05ms (   1063 GFLOPS   71|207    GB/s)
*** AMD     1265 r_toks_80_16_4_68_4_2_32                       arg  4 mem  17.83 GB tm   2067.64us/  9108.12ms (    370 GFLOPS   25|72     GB/s)
*** AMD     1266 E_2n2                                          arg  2 mem  17.83 GB tm      5.60us/  9108.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1267 r_toks_16_320                                  arg  2 mem  17.83 GB tm     16.08us/  9108.14ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1268 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  17.83 GB tm      7.28us/  9108.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1269 r_toks_toks                                    arg  1 mem  17.83 GB tm      6.08us/  9108.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1270 E_toks_80_16_4                                 arg  4 mem  17.83 GB tm      5.68us/  9108.16ms (      8 GFLOPS   11|12     GB/s)
*** AMD     1271 E_toks_(start_pos+toks)                        arg  3 mem  17.83 GB tm      5.96us/  9108.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1272 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  17.83 GB tm    604.40us/  9108.77ms (    372 GFLOPS   26|73     GB/s)
*** AMD     1273 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  17.83 GB tm    575.20us/  9109.34ms (     78 GFLOPS    6|15     GB/s)
*** AMD     1274 r_40_toks_16_8                                 arg  2 mem  17.83 GB tm      6.48us/  9109.35ms (      4 GFLOPS    4|10     GB/s)
*** AMD     1275 r_8_toks_16_8                                  arg  2 mem  17.83 GB tm      6.56us/  9109.35ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1276 E_5_toks_2_2_16_4_4                            arg  4 mem  17.83 GB tm      6.44us/  9109.36ms (      3 GFLOPS    7|7      GB/s)
*** AMD     1277 E_toks_8_2_16_4                                arg  4 mem  17.83 GB tm      5.96us/  9109.37ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1278 E_5_toks_8_2_16_4                              arg  3 mem  17.83 GB tm      8.88us/  9109.38ms (      5 GFLOPS   14|14     GB/s)
*** AMD     1279 r_toks_8_8_16_2_20_4_2_32                      arg  5 mem  17.87 GB tm    173.40us/  9109.55ms (    260 GFLOPS   21|141    GB/s)
*** AMD     1280 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  17.87 GB tm      6.56us/  9109.56ms (      3 GFLOPS    7|14     GB/s)
*** AMD     1281 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  17.87 GB tm      6.96us/  9109.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1282 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  17.87 GB tm      6.52us/  9109.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1283 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  17.87 GB tm      7.32us/  9109.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1284 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  17.87 GB tm      6.16us/  9109.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1285 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  17.87 GB tm      6.88us/  9109.59ms (      1 GFLOPS    7|7      GB/s)
*** AMD     1286 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  17.87 GB tm    628.48us/  9110.22ms (    358 GFLOPS   25|70     GB/s)
*** AMD     1287 r_toks_16_320n1                                arg  2 mem  17.87 GB tm     17.28us/  9110.24ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1288 E_toks_80_16_4n1                               arg  4 mem  17.87 GB tm      6.68us/  9110.24ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1289 r_toks_272_16_4_20_4_2_32                      arg  3 mem  17.87 GB tm    719.80us/  9110.96ms (   1063 GFLOPS   71|207    GB/s)
*** AMD     1290 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  17.87 GB tm    718.80us/  9111.68ms (   1065 GFLOPS   71|208    GB/s)
*** AMD     1291 r_toks_80_16_4_68_4_2_32                       arg  4 mem  17.87 GB tm   2081.88us/  9113.76ms (    368 GFLOPS   25|72     GB/s)
*** AMD     1292 E_2n3                                          arg  2 mem  17.87 GB tm      5.60us/  9113.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1293 r_toks_16_320                                  arg  2 mem  17.87 GB tm     16.20us/  9113.78ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1294 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  17.87 GB tm      7.40us/  9113.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1295 r_toks_toks                                    arg  1 mem  17.87 GB tm      6.20us/  9113.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1296 E_toks_80_16_4                                 arg  4 mem  17.87 GB tm      5.80us/  9113.80ms (      8 GFLOPS   11|11     GB/s)
*** AMD     1297 E_toks_(start_pos+toks)                        arg  3 mem  17.87 GB tm      5.60us/  9113.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1298 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  17.87 GB tm    577.64us/  9114.39ms (    390 GFLOPS   27|76     GB/s)
*** AMD     1299 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  17.87 GB tm    568.64us/  9114.96ms (     79 GFLOPS    6|15     GB/s)
*** AMD     1300 r_40_toks_16_8                                 arg  2 mem  17.87 GB tm      6.60us/  9114.96ms (      3 GFLOPS    3|10     GB/s)
*** AMD     1301 r_8_toks_16_8                                  arg  2 mem  17.87 GB tm      6.48us/  9114.97ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1302 E_5_toks_2_2_16_4_4                            arg  4 mem  17.87 GB tm      6.48us/  9114.98ms (      3 GFLOPS    7|7      GB/s)
*** AMD     1303 E_toks_8_2_16_4                                arg  4 mem  17.87 GB tm      6.04us/  9114.98ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1304 E_5_toks_8_2_16_4                              arg  3 mem  17.87 GB tm      8.96us/  9114.99ms (      5 GFLOPS   14|14     GB/s)
*** AMD     1305 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  17.90 GB tm    286.88us/  9115.28ms (    201 GFLOPS   17|97     GB/s)
*** AMD     1306 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  17.90 GB tm      6.76us/  9115.28ms (      3 GFLOPS    7|13     GB/s)
*** AMD     1307 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  17.90 GB tm      6.92us/  9115.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1308 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  17.90 GB tm      6.60us/  9115.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1309 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  17.90 GB tm      7.48us/  9115.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1310 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  17.90 GB tm      6.24us/  9115.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1311 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  17.90 GB tm      6.76us/  9115.32ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1312 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  17.90 GB tm    628.68us/  9115.95ms (    358 GFLOPS   25|70     GB/s)
*** AMD     1313 r_toks_16_320n1                                arg  2 mem  17.90 GB tm     17.68us/  9115.96ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1314 E_toks_80_16_4n1                               arg  4 mem  17.90 GB tm      6.72us/  9115.97ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1315 r_toks_272_16_4_20_4_2_32                      arg  3 mem  17.90 GB tm    719.28us/  9116.69ms (   1064 GFLOPS   71|207    GB/s)
*** AMD     1316 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  17.90 GB tm    723.72us/  9117.41ms (   1057 GFLOPS   70|206    GB/s)
*** AMD     1317 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  17.90 GB tm   2708.40us/  9120.12ms (    362 GFLOPS   28|76     GB/s)
*** AMD     1318 E_2n2                                          arg  2 mem  17.90 GB tm      6.04us/  9120.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1319 r_toks_16_320                                  arg  2 mem  17.90 GB tm     15.84us/  9120.14ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1320 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  17.90 GB tm      7.20us/  9120.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1321 r_toks_toks                                    arg  1 mem  17.90 GB tm      6.12us/  9120.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1322 E_toks_80_16_4                                 arg  4 mem  17.90 GB tm      6.12us/  9120.16ms (      8 GFLOPS   10|11     GB/s)
*** AMD     1323 E_toks_(start_pos+toks)                        arg  3 mem  17.90 GB tm      5.56us/  9120.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1324 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  17.90 GB tm    589.32us/  9120.76ms (    382 GFLOPS   26|74     GB/s)
*** AMD     1325 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  17.90 GB tm    564.52us/  9121.32ms (     80 GFLOPS    6|16     GB/s)
*** AMD     1326 r_40_toks_16_8                                 arg  2 mem  17.90 GB tm      6.60us/  9121.33ms (      3 GFLOPS    3|10     GB/s)
*** AMD     1327 r_8_toks_16_8                                  arg  2 mem  17.90 GB tm      6.20us/  9121.34ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1328 E_5_toks_2_2_16_4_4                            arg  4 mem  17.90 GB tm      6.24us/  9121.34ms (      3 GFLOPS    7|7      GB/s)
*** AMD     1329 E_toks_8_2_16_4                                arg  4 mem  17.90 GB tm      5.72us/  9121.35ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1330 E_5_toks_8_2_16_4                              arg  3 mem  17.90 GB tm      8.60us/  9121.36ms (      5 GFLOPS   14|14     GB/s)
*** AMD     1331 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  17.94 GB tm    274.80us/  9121.63ms (    210 GFLOPS   18|102    GB/s)
*** AMD     1332 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  17.94 GB tm      6.76us/  9121.64ms (      3 GFLOPS    7|13     GB/s)
*** AMD     1333 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  17.94 GB tm      7.04us/  9121.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1334 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  17.94 GB tm      6.56us/  9121.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1335 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  17.94 GB tm      7.36us/  9121.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1336 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  17.94 GB tm      6.12us/  9121.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1337 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  17.94 GB tm      6.80us/  9121.67ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1338 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  17.94 GB tm    627.72us/  9122.30ms (    359 GFLOPS   25|70     GB/s)
*** AMD     1339 r_toks_16_320n1                                arg  2 mem  17.94 GB tm     17.52us/  9122.32ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1340 E_toks_80_16_4n1                               arg  4 mem  17.94 GB tm      6.72us/  9122.32ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1341 r_toks_272_16_4_20_4_2_32                      arg  3 mem  17.94 GB tm    720.88us/  9123.04ms (   1062 GFLOPS   71|207    GB/s)
*** AMD     1342 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  17.94 GB tm    720.56us/  9123.77ms (   1062 GFLOPS   71|207    GB/s)
*** AMD     1343 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  17.94 GB tm   2639.80us/  9126.41ms (    372 GFLOPS   29|78     GB/s)
*** AMD     1344 E_2n4                                          arg  2 mem  17.94 GB tm      5.80us/  9126.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1345 r_toks_16_320                                  arg  2 mem  17.94 GB tm     15.24us/  9126.43ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1346 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  17.94 GB tm      6.88us/  9126.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1347 r_toks_toks                                    arg  1 mem  17.94 GB tm      5.84us/  9126.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1348 E_toks_80_16_4                                 arg  4 mem  17.94 GB tm      5.76us/  9126.44ms (      8 GFLOPS   11|12     GB/s)
*** AMD     1349 E_toks_(start_pos+toks)                        arg  3 mem  17.94 GB tm      5.20us/  9126.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1350 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  17.94 GB tm    531.32us/  9126.98ms (    424 GFLOPS   29|83     GB/s)
*** AMD     1351 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  17.94 GB tm    528.24us/  9127.51ms (     85 GFLOPS    7|17     GB/s)
*** AMD     1352 r_40_toks_16_8                                 arg  2 mem  17.94 GB tm      6.16us/  9127.52ms (      4 GFLOPS    4|11     GB/s)
*** AMD     1353 r_8_toks_16_8                                  arg  2 mem  17.94 GB tm      6.00us/  9127.52ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1354 E_5_toks_2_2_16_4_4                            arg  4 mem  17.94 GB tm      6.12us/  9127.53ms (      3 GFLOPS    8|8      GB/s)
*** AMD     1355 E_toks_8_2_16_4                                arg  4 mem  17.94 GB tm      5.60us/  9127.53ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1356 E_5_toks_8_2_16_4                              arg  3 mem  17.94 GB tm      8.48us/  9127.54ms (      5 GFLOPS   14|14     GB/s)
*** AMD     1357 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  17.97 GB tm    267.40us/  9127.81ms (    216 GFLOPS   19|104    GB/s)
*** AMD     1358 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  17.97 GB tm      6.48us/  9127.82ms (      3 GFLOPS    7|14     GB/s)
*** AMD     1359 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  17.97 GB tm      6.76us/  9127.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1360 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  17.97 GB tm      6.48us/  9127.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1361 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  17.97 GB tm      7.16us/  9127.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1362 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  17.97 GB tm      6.08us/  9127.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1363 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  17.97 GB tm      6.84us/  9127.85ms (      1 GFLOPS    7|7      GB/s)
*** AMD     1364 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  17.97 GB tm    627.60us/  9128.48ms (    359 GFLOPS   25|70     GB/s)
*** AMD     1365 r_toks_16_320n1                                arg  2 mem  17.97 GB tm     17.48us/  9128.49ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1366 E_toks_80_16_4n1                               arg  4 mem  17.97 GB tm      6.72us/  9128.50ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1367 r_toks_272_16_4_20_4_2_32                      arg  3 mem  17.97 GB tm    724.52us/  9129.23ms (   1056 GFLOPS   70|206    GB/s)
*** AMD     1368 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  17.97 GB tm    723.48us/  9129.95ms (   1058 GFLOPS   70|206    GB/s)
*** AMD     1369 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  17.97 GB tm   2577.60us/  9132.53ms (    381 GFLOPS   29|80     GB/s)
*** AMD     1370 E_2n2                                          arg  2 mem  17.97 GB tm      5.32us/  9132.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1371 r_toks_16_320                                  arg  2 mem  17.97 GB tm     14.96us/  9132.55ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1372 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  17.97 GB tm      6.92us/  9132.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1373 r_toks_toks                                    arg  1 mem  17.97 GB tm      5.68us/  9132.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1374 E_toks_80_16_4                                 arg  4 mem  17.97 GB tm      5.40us/  9132.56ms (      9 GFLOPS   11|12     GB/s)
*** AMD     1375 E_toks_(start_pos+toks)                        arg  3 mem  17.97 GB tm      5.44us/  9132.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1376 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  17.97 GB tm    547.56us/  9133.12ms (    411 GFLOPS   28|80     GB/s)
*** AMD     1377 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  17.97 GB tm    520.32us/  9133.64ms (     87 GFLOPS    7|17     GB/s)
*** AMD     1378 r_40_toks_16_8                                 arg  2 mem  17.97 GB tm      6.04us/  9133.64ms (      4 GFLOPS    4|11     GB/s)
*** AMD     1379 r_8_toks_16_8                                  arg  2 mem  17.97 GB tm      6.08us/  9133.65ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1380 E_5_toks_2_2_16_4_4                            arg  4 mem  17.97 GB tm      6.04us/  9133.66ms (      3 GFLOPS    8|8      GB/s)
*** AMD     1381 E_toks_8_2_16_4                                arg  4 mem  17.97 GB tm      5.60us/  9133.66ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1382 E_5_toks_8_2_16_4                              arg  3 mem  17.97 GB tm      8.40us/  9133.67ms (      5 GFLOPS   15|15     GB/s)
*** AMD     1383 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  18.00 GB tm    271.28us/  9133.94ms (    213 GFLOPS   18|103    GB/s)
*** AMD     1384 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.00 GB tm      6.48us/  9133.95ms (      3 GFLOPS    7|14     GB/s)
*** AMD     1385 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.00 GB tm      6.72us/  9133.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1386 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.00 GB tm      6.44us/  9133.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1387 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.00 GB tm      7.24us/  9133.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1388 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.00 GB tm      6.04us/  9133.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1389 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.00 GB tm      6.56us/  9133.98ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1390 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.00 GB tm    629.60us/  9134.61ms (    357 GFLOPS   25|70     GB/s)
*** AMD     1391 r_toks_16_320n1                                arg  2 mem  18.00 GB tm     17.36us/  9134.63ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1392 E_toks_80_16_4n1                               arg  4 mem  18.00 GB tm      6.76us/  9134.63ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1393 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.00 GB tm    715.04us/  9135.35ms (   1070 GFLOPS   71|208    GB/s)
*** AMD     1394 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.00 GB tm    719.20us/  9136.07ms (   1064 GFLOPS   71|207    GB/s)
*** AMD     1395 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.00 GB tm   2554.96us/  9138.62ms (    384 GFLOPS   30|81     GB/s)
*** AMD     1396 E_2n4                                          arg  2 mem  18.00 GB tm      5.32us/  9138.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1397 r_toks_16_320                                  arg  2 mem  18.00 GB tm     15.08us/  9138.64ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1398 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.00 GB tm      6.88us/  9138.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1399 r_toks_toks                                    arg  1 mem  18.00 GB tm      5.80us/  9138.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1400 E_toks_80_16_4                                 arg  4 mem  18.00 GB tm      5.44us/  9138.66ms (      8 GFLOPS   11|12     GB/s)
*** AMD     1401 E_toks_(start_pos+toks)                        arg  3 mem  18.00 GB tm      5.52us/  9138.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1402 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.00 GB tm    555.80us/  9139.22ms (    405 GFLOPS   28|79     GB/s)
*** AMD     1403 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.00 GB tm    511.64us/  9139.74ms (     88 GFLOPS    7|17     GB/s)
*** AMD     1404 r_40_toks_16_8                                 arg  2 mem  18.00 GB tm      6.04us/  9139.74ms (      4 GFLOPS    4|11     GB/s)
